popularity,song,file
31,Walkin' Down the Line,walkdown.txt
31,"It's All Over Now, Baby Blue - Live from London 5/26/66",ishallbereleased.txt
31,Dirge,dirge.txt
31,Desolation Row - Live,desolati.txt
31,Visions of Johanna - Live from London 5/26/66,visionjo.txt
31,Tonight I'll Be Staying Here with You - Live,tonightill.txt
31,"Time Passes Slowly #1 - Alternate Version, New Morning",timepassesslowly.txt
31,If Not for You,ifnotforyou.txt
31,Can't Help Falling in Love - Remastered,nothingdeliv.txt
31,Knockin' on Heaven's Door - Remastered,knockonheaven.txt
31,Mr. Bojangles - Remastered,preciousangel.txt
31,Scarlet Town,californ.txt
31,Billy 7 - Remastered,billy.txt
31,Narrow Way,farwelan.txt
31,Nevertheless,neversay.txt
31,"Don't Think Twice, It's All Right - Live, Remastered",nothingdeliv.txt
31,Man On the Street,manonst.txt
31,'Cross the Green Mountain - From Gods and Generals Soundtrack,whenyouwake.txt
31,Turkey Chase - Remastered,hurrycane.txt
31,Down Along the Cove,downintheflood.txt
31,Summer Days,summerd.txt
31,When He Returns,whenheret.txt
30,Fourth Time Around - Live from London 5/26/66,foreveryoung.txt
30,The Weight - Remastered,doright.txt
30,Hurricane - Live,hurrycane.txt
30,"Tell Me, Momma - Live from London 5/26/66",tellmema.txt
30,Tangled up in Blue - Live,tangledup.txt
30,Something There Is About You,somethingthere.txt
30,We Better Talk This Over - Remastered,webetter.txt
30,Hazel,hazel.txt
30,Maggie's Farm - Remastered,maggiefa.txt
30,Lily of the West - Remastered,clothes.txt
30,All You Have to Do Is Dream - Take 2,allthetired.txt
30,"Only a Hobo - Unreleased, Greatest Hits II",onlyhobo.txt
30,"If Not For You - Alternate Version, New Morning",ifnotforyou.txt
30,Just Like a Woman - Live from London 5/26/66,jliwoman.txt
30,"If You See Her, Say Hello",ifyouseeher.txt
30,Tweedle Dee & Tweedle Dum,tweedle.txt
30,Slow Train - Live,slowtrain.txt
30,Jolene,joey.txt
30,It Had to be You,iwantyou.txt
30,Maggie's Farm - Live Version,maggiefa.txt
30,When the Ship Comes In,whenship.txt
30,Worried Blues,worrblue.txt
30,John Brown - Live,johnbrow.txt
30,Gotta Serve Somebody - Live,gottaserve.txt
30,"Tell Ol' Bill - Alternate Version, North Country Soundtrack",tlachill.txt
30,On a Little Street in Singapore,littlesadie.txt
30,"Someday Baby - Alternate Version, Modern Times",sugarbaby.txt
30,"Dignity - Piano Demo, Oh Mercy",dignity.txt
30,All or Nothing at All,tonightill.txt
30,"Rambling, Gambling Willie",ramgamwl.txt
30,No More Auction Block,nomoauct.txt
30,Disease of Conceit,diseacon.txt
30,Dignity - Live,dignity.txt
30,Man of Constant Sorrow - Live Version,manconst.txt
30,I'll Keep It with Mine,ilkeepwm.txt
30,Tin Angel,youangel.txt
30,Talkin' Bear Mountain Picnic Massacre Blues,talkmtpc.txt
30,Nobody 'Cept You,nobodcep.txt
29,Mr. Tambourine Man - Alternate Take,mrtombou.txt
29,Huck's Tune - from Lucky You Soundtrack,hurrycane.txt
29,Never Say Goodbye,neversay.txt
29,Bessie Smith,honestwith.txt
29,With God on Our Side - Live,withgods.txt
29,"If You Gotta Go, Go Now (Or Else You Got to Stay All Night)",tomorrowisalong.txt
29,Blowin' In the Wind - Live Version,downintheflood.txt
29,You Angel You,youangel.txt
29,She's Your Lover Now,sheyolov.txt
29,A Hard Rain's A-Gonna Fall - Live,hardrain.txt
29,Like a Rolling Stone - Alternate Take,larollin.txt
29,"It Ain't Me, Babe - Live",itaintme.txt
29,Last Thoughts on Woody Guthrie - Live,somethingthere.txt
29,She Belongs to Me - Alternate Take,shebelon.txt
29,"Dreamin' of You - Unreleased, Time Out Of Mind",iwantyou.txt
29,Yazoo Street Scandal,bootspal.txt
29,Early Mornin' Rain - Remastered,newmorning.txt
29,Orange Juice Blues,ringembe.txt
29,Let It Be Me - Remastered,letmedie.txt
29,Apple Suckling Tree,applesuck.txt
29,Tears of Rage,tearsrage.txt
29,Blue Moon - Remastered,babymood.txt
29,Alberta #1 - Remastered,alberta.txt
29,"Lay, Lady, Lay - Remastered",laylady.txt
29,Stuck Inside of Mobile with the Memphis Blues Again - Remastered,littlesadie.txt
29,Paths of Victory,pathvict.txt
29,"Can't Wait - Alternate Version, Time Out Of Mind",cantwait.txt
29,"Lay, Lady, Lay - Remastered",laylady.txt
29,Seven Curses,sevencur.txt
29,"Everything Is Broken - Alternate Version, Oh Mercy",everygrain.txt
29,I Feel a Change Comin' On,gonnachange.txt
29,Big Yellow Taxi - Remastered,isyolovain.txt
29,"This Evening So Soon - Unreleased, Self Portrait",threeangels.txt
29,Lonesome Day Blues,lonesomed.txt
29,"I Shall Be Released - Live, Remastered",ishallbereleased.txt
29,Visions of Johanna - Live from Manchester 5/17/66,visionjo.txt
29,Life Is Hard,leopard.txt
29,Saved - Remastered,saved.txt
29,"Like a Rolling Stone - Live, Remastered",larollin.txt
29,Knockin' on Heaven's Door - Live,knockonheaven.txt
29,Floater (Too Much to Ask),toomuchno.txt
29,Desolation Row - Live from London 5/26/66,desolati.txt
29,"Forever Young - Live, Remastered",foreveryoung.txt
29,I Want You - Live,iwantyou.txt
28,Pressing On - Remastered,pressin.txt
28,"Cocaine Blues - Live, 1997",moneyblu.txt
28,Walls of Red Wing,wallred.txt
28,"Working On a Guru - Unreleased, New Morning",aingogri.txt
28,"Dress It up, Better Have it All",freighttrain.txt
28,Only a Hobo,onlyhobo.txt
28,Who Killed Davey Moore?,whokildm.txt
28,Are You Ready - Remastered,areyourea.txt
28,One Too Many Mornings - Remastered,newmorning.txt
28,Kingsport Town,kingport.txt
28,"It's All Over Now, Baby Blue - Live from Manchester 5/17/66",ishallbereleased.txt
28,"Ballad of a Thin Man - Live, Remastered",ballthin.txt
28,Mr. Tambourine Man - Live from Manchester 5/17/66,mrtombou.txt
28,Quit Your Low Down Ways,quilodow.txt
28,Heart of Mine,heartmine.txt
28,Like a Rolling Stone - Live from Manchester 5/17/66,larollin.txt
28,All Along the Watchtower - Live,aawatcht.txt
28,"It Ain't Me, Babe - Live",itaintme.txt
28,Emotionally Yours - Remastered,emotiona.txt
28,Po' Boy,poboy.txt
28,Katie's Been Gone,tobealone.txt
28,Suze (The Cough Song),foreveryoung.txt
28,I'm Your Teenage Prayer,ifyouseeher.txt
28,"Don't Think Twice, It's All Right - Remastered",nothingdeliv.txt
28,Sitting On a Barbed Wire Fence,sitbawir.txt
28,Ain't No More Cane - (Alternate Version) Take 2,ainnmrit.txt
28,Most Likely You Go Your Way (And I'll Go Mine) - Remastered,tomorrowisalong.txt
28,When I Got Troubles,trouble.txt
28,Rainy Day Women #12 & 35 - Live,rai12&35.txt
28,"Rambler, Gambler",ramgamwl.txt
28,"Knockin' on Heavens Door - Live, Remastered",knockonheaven.txt
28,Call Letter Blues,calllett.txt
28,Wallflower,wallflow.txt
28,Santa-Fe,sara.txt
28,When the Ship Comes In - Live Version,whenship.txt
28,"All Along the Watchtower - Live, Remastered",aawatcht.txt
28,Lo and Behold!,loandbehold.txt
28,"Blowin' in the Wind - Live, Remastered",downintheflood.txt
28,"One More Cup of Coffee (Valley Below) - Live, Remastered",onemocoffee.txt
28,This Dream of You,whereareyou.txt
28,"Is Your Love in Vain? - Live, Remastered",isyolovain.txt
28,"It's All over Now, Baby Blue - Live",ishallbereleased.txt
28,Masters of War - Live Version,mastwar.txt
28,Series of Dreams - (Unreleased) [Oh Mercy],seridrea.txt
27,I Forgot More Than You'll Ever Know - Remastered,ifnotforyou.txt
27,Clothes Line Saga,clothes.txt
27,"Marchin' to the City - Unreleased, Time Out Of Mind",watchinriver.txt
27,Moonlight,moonlight.txt
27,I Don't Believe You (She Acts Like We Never Have Met) - Live from London 5/26/66,ishallbereleased.txt
27,"Please, Mrs. Henry",pleasemrs.txt
27,High Water (For Charley Patton) - Live,highwater.txt
27,"It Ain't Me, Babe - Remastered",itaintme.txt
27,Bye and Bye,byeandbye.txt
27,"Bring Me a Little Water - Unreleased, New Morning",highwater.txt
27,"Mississippi - Unreleased version #2, Time Out Of Mind",mississ.txt
27,I Shall Be Released - Remastered,ishallbereleased.txt
27,Ain't No More Cane,ainnmrit.txt
27,Ballad of a Thin Man - Live Version,ballthin.txt
27,Ballad of a Thin Man - Live from London 5/26/66,ballthin.txt
27,All Along the Watchtower - Remastered,aawatcht.txt
27,"Highway 61 Revisited - Live with The Band, Isle Of Wight, 1969",highwater.txt
27,The Night They Drove Old Dixie Down - Remastered,freighttrain.txt
27,Blowin' in the Wind - Remastered,downintheflood.txt
27,Property of Jesus,property.txt
27,Visions of Johanna - Alternate Take,visionjo.txt
27,Romance in Durango - Live,romance.txt
27,Sally Gal - Alternate Take,allireal.txt
27,Seven Days,sevenday.txt
27,Too Much of Nothing - Take 2,toomuchno.txt
27,"The Times They Are Changin' - Live, Remastered",timchang.txt
27,Shake Shake Mama,thingshave.txt
27,"I Want You - Live, Remastered",iwantyou.txt
27,"Simple Twist of Fate - Live, Remastered",simpletwist.txt
27,"Just Like a Woman - Live, Remastered",jliwoman.txt
27,"Maggie's Farm - Live, Remastered",maggiefa.txt
27,If You Ever Go to Houston,ifyouseeher.txt
27,She Belongs to Me - Live from Manchester 5/17/66,shebelon.txt
27,My Wife's Home Town,someburn.txt
27,Desolation Row - Live from Manchester 5/17/66,desolati.txt
27,"Baby, Let Me Follow You Down - Live from Manchester 5/17/66",babymood.txt
27,Queen Jane Approximately - Live,queenjan.txt
27,Silvio - Remastered,silvio.txt
27,I'll Remember You - Remastered,iremembe.txt
27,Must Be Santa,alberta.txt
27,Little Drummer Boy,littlesadie.txt
27,The Lonesome Death of Hattie Carroll - Live,somethingthere.txt
27,It's All Good,itsalovr.txt
27,Isis - Live,isis.txt
27,Love Minus Zero / No Limit - Live,onemorenight.txt
27,Desolation Row - Alternate Take,desolati.txt
27,Talkin' Hava Negeilah Blues,talkhava.txt
27,Idiot Wind - Remastered,blowwind.txt
27,Just Like Tom Thumb's Blues - Alternate Take,julittbl.txt
27,Knockin' on Heaven's Door - Live,knockonheaven.txt
27,Honest with Me,honestwith.txt
27,Chimes of Freedom - Live Version,chimefre.txt
27,Talkin' John Birch Paranoid Blues,talkinny.txt
27,Eternal Circle,etercirc.txt
27,Blowin' in the Wind - Live,downintheflood.txt
27,Simple Twist of Fate - Live,simpletwist.txt
27,Mr. Tambourine Man - Live,mrtombou.txt
26,"Ain't Talkin' - Alternate Version, Modern Times",tvtalkin.txt
26,Here Comes Santa Claus,preciousangel.txt
26,Stuck Inside of Mobile with the Memphis Blues Again - Alternate Take,littlesadie.txt
26,Copper Kettle - Remastered,tweedle.txt
26,Gotta Travel On - Remastered,gottaserve.txt
26,"Belle Isle - Without Overdubs, Self Portrait",bellisle.txt
26,One Too Many Mornings - Live from Manchester 5/17/66,newmorning.txt
26,The Lonesome River - With Ralph Stanley,lonesomed.txt
26,"Dignity - Unreleased, Oh Mercy",dignity.txt
26,"Annie's Going to Sing Her Song - Unreleased, Self Portrait",somethingthere.txt
26,"32-20 Blues - Unreleased, World Gone Wrong",.txt
26,Tombstone Blues - Alternate Take,tombston.txt
26,"It Takes a Lot to Laugh, It Takes a Train to Cry - Alternate Take",freighttrain.txt
26,"In Search of Little Sadie - Without Overdubs, Self Portrait",littlesadie.txt
26,"Can't Escape from You - Unreleased, December 2005",ifnotforyou.txt
26,Lo and Behold! - Take 2,loandbehold.txt
26,Nothing Was Delivered - Take 1,nothingdeliv.txt
26,Little Sadie - Remastered,littlesadie.txt
26,World Gone Wrong - Remastered,worldgow.txt
26,You're a Big Girl Now - Remastered,youbiggirl.txt
26,Shot of Love,shotlove.txt
26,Delia - Remastered,delia.txt
26,Just Like Tom Thumb's Blues - Live from London 5/26/66,julittbl.txt
26,Yea! Heavy And A Bottle Of Bread,heavybottle.txt
26,Too Much of Nothing,toomuchno.txt
26,The Groom's Still Waiting at the Altar,somethingthere.txt
26,Death Is Not the End - Remastered,deatnoen.txt
26,I Threw It All Away - Remastered,ritamay.txt
26,"Oh, Sister - Remastered",ohsister.txt
26,Ballad of a Thin Man - Remastered,ballthin.txt
26,I Shall Be Released - Live,ishallbereleased.txt
26,"It Takes a Lot to Laugh, It Takes a Train to Cry",freighttrain.txt
26,Every Grain of Sand,everygrain.txt
26,Under the Red Sky - Remastered,unredsky.txt
